<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#15 
D#16 <heading> Le Secont Commandement de la loy <$$heading>
#17 
#18 Li secons commandemens est tels: "Tu ne prendras mie le non de ton Dieu
#19 en vain." C'est a dire, tu ne jureras mie pour nient et sanz bonne cause. Ce
#20 meisme deffent nostre sires en l'Evangille, que l'en ne jure ne par ciel ne
#21 par la terre ne par autre creature. Mes en bonne cause puet l'en jurer sanz
#22 pechi+e, comme en jugement ou l'en demande serement de verite ou hors de
#23 jugement en bonnes causes et honnestes et profitables; en autre maniere ne
#24 loist il mie jurer. Et pour ce qui jure sanz reson le non nostre seigneur
#25 et pour nient, il peche. Se il jure faus a son esciant, il se parjure et
#26 fait contre cest commandement et peche mortelment, car il jure contre sa
#27 conscience, et est a entendre quant l'en se parjure apenseement et a
#28 deliberation. Mes cil qui jure voir a son esciant et toutes voiz pour nient
#29 ou pour
#30 <P_1,2>
#31 aucune mauvese reson non mie malicieusement mes legierement et sanz blafeme
#32 peche veniaument. Mes la coustumance est perilleuse, et puet bien tourner a
#33 pechie mortel qui ne s'en garde. Mes cil qui jure horriblement de nostre
#34 seigneur ou des sains et les despite ou en dit blafemes qui ne sont mie a
#35 dire peche mortelment, ne il ne puet avoir reson qui l'en puisse excuser; et
#36 cil qui plus la coustume plus peche.
#37 
#38 <heading> Le Tiers Commandement de la loy <$$heading>
#39 
#40 Li tiers commandemens est tels: "Garde que tu saintefies le jour du
#41 samedi." C'est a dire que tu ne feras mie au jour du samedi tes besoignes
#42 et ouvrages comme tu seuz faire aus autres jours; mes tu reposeras et
#43 festeras pour miex entendre a prier et a servir ton createur, qui se reposa
#44 au septieme jour de ses oevres que il avoit faites les six jours devant, es
#45 quels il fist le monde et ordena. Ces commandemens acomplist espirituelment
#46 et especiaument cis qui garde a son povoir la pais de sa conscience pour
#47 Dieu servir plus saintement. Dont cest mot samedi, que les Juys appelent
#48 sabbat, vaut autant comme repos. Ces commandement ne puet nuls garder
#49 espirituelment qui soit en conscience entechiez de pechi+e mortel, car tele
#50 conscience ne puet estre en pais tant comme elle soit en tel estat. En lieu
#51 du samedi, qui estroitement estoit gardez en la vielle loy, establi Sainte
#52 Eglise le dyemenche a garder en la nouvele loy, car nostre sires Jhesucriz y
